question_concept_id,responce_concpet_id,Question,Response removed due to invalid value,q_cnt,a_cnt,ev_prop,q_pt,a_pt,pt_prop
1333325,45878245,"In the past month, have you been sick for more than one day with a new illness related to COVID-19 or flu-like symptoms?",No,264664,252349,0.953469304,99713,97161,0.974406547
1333015,NA,"Not including yourself, how many other people live at home with you?",NA,264664,250153,0.945171992,99713,96763,0.970415091
1333156,45878245,Do you think you have had COVID-19?,No,264664,218871,0.826976846,99713,87251,0.875021311
1332763,1332743,"Have you EVER been near someone that you know, or suspect, had COVID-19 (such as co-workers, family members, or others)? Select all that apply.",Not that I know of,270360,205329,0.759465158,99713,84401,0.846439281
1333294,1333170,"In the past month, have you experienced the following as a result of COVID-19? Select all that apply.","None of the above (if selected, no other response options are available",281888,199373,0.707277358,99713,84316,0.845586834
1333119,1333003,"Thinking about these activities in the last 5 days, my social interaction with people outside my home was.",A lot less than normal,264664,183086,0.691767675,99713,81359,0.815931724
1333300,45883772,"Now, thinking about the COVID-19 recommendations and mandates...How often in the past month are you doing the recommended pandemic hygiene?",All of the time,264664,169483,0.640370432,99713,75968,0.761866557
1332847,1333170,"In the past month, have the following behaviors increased in your household? Select all that apply.","None of the above (if selected, no other response options are available",303115,150887,0.497787968,99713,70251,0.704532007
1333104,1333340,"In the past month, to cope with social distancing and isolation, are you doing any of the following? Select all that apply.","Engaging in healthy behaviors like trying to eat healthy, well-balanced meals, exercising regularly, getting plenty of sleep, or avoiding alcohol and drugs",918790,145894,0.158789277,99713,66208,0.663985639
1333104,1333133,"In the past month, to cope with social distancing and isolation, are you doing any of the following? Select all that apply.","Taking breaks from watching, reading, or listening to news stories, including social media",918790,141502,0.154009077,99713,65841,0.660305076
1333301,1333148,"Thinking about your current social habits, in the last 5 days: I have been in close contact with someone who is in a risk group for COVID-19. This includes someone inside or outside of your household.",None of the days (0 days),264664,125284,0.473370009,99713,64737,0.6492333
1332748,1333306,"Thinking about your current social habits, in the last 5 days: I have stayed home all day (aside from time spent outdoors, but never closer than 6 feet from people who are not from my home).",Most days (3-4 days),264664,111925,0.422894689,99713,60170,0.603431849
1333104,1332789,"In the past month, to cope with social distancing and isolation, are you doing any of the following? Select all that apply.",Making time to relax,918790,104600,0.113845384,99713,55170,0.553287936
1333102,45876949,"In the past month, have recommendations for socially distancing caused stress for you?",A little,264664,97504,0.368406735,99713,54619,0.547762077
1333104,1333226,"In the past month, to cope with social distancing and isolation, are you doing any of the following? Select all that apply.","Taking care of your body, such as taking deep breaths, stretching, or meditating",918790,106700,0.116130998,99713,53015,0.53167591
1333104,1333130,"In the past month, to cope with social distancing and isolation, are you doing any of the following? Select all that apply.","Connecting with others, including talking with people you trust about your concerns and how you are feeling",918790,95716,0.104176145,99713,50440,0.505851795
1333300,1333232,"Now, thinking about the COVID-19 recommendations and mandates...How often in the past month are you doing the recommended pandemic hygiene?",Most of the time; I try my best,264664,82835,0.312981743,99713,45135,0.452649103
1332748,1332864,"Thinking about your current social habits, in the last 5 days: I have stayed home all day (aside from time spent outdoors, but never closer than 6 feet from people who are not from my home).",A few days (1-2 days),264664,68549,0.259003869,99713,44735,0.44863759
1333294,903096,"In the past month, have you experienced the following as a result of COVID-19? Select all that apply.",PMI: Skip,281888,46340,0.164391531,99713,43174,0.43298266
1333291,1333170,"In the past month, how has the COVID-19 outbreak affected you? Please select all that apply.","None of the above (if selected, no other response options are available",362991,87556,0.241207082,99713,43033,0.431568602
1333102,45883172,"In the past month, have recommendations for socially distancing caused stress for you?",Not at all,264664,80161,0.302878367,99713,42809,0.429322155
1333104,1333142,"In the past month, to cope with social distancing and isolation, are you doing any of the following? Select all that apply.","Increasing watching, reading, or listening to news stories, including social media",918790,71455,0.077770764,99713,42609,0.427316398
1333102,45876385,"In the past month, have recommendations for socially distancing caused stress for you?",Somewhat,264664,64784,0.244778285,99713,40655,0.407720157
1333291,1333242,"In the past month, how has the COVID-19 outbreak affected you? Please select all that apply.",Worked remotely or from home more than you used to before COVID-19,362991,84453,0.232658661,99713,38252,0.383620992
1333301,45881677,"Thinking about your current social habits, in the last 5 days: I have been in close contact with someone who is in a risk group for COVID-19. This includes someone inside or outside of your household.",Every day,264664,72040,0.272194178,99713,36081,0.361848505
1332847,1333126,"In the past month, have the following behaviors increased in your household? Select all that apply.",Interpersonal conflict with family members or loved ones,303115,50640,0.167065305,99713,31149,0.312386549
1332847,903096,"In the past month, have the following behaviors increased in your household? Select all that apply.",PMI: Skip,303115,31447,0.103746103,99713,30675,0.307632906
1332748,45881677,"Thinking about your current social habits, in the last 5 days: I have stayed home all day (aside from time spent outdoors, but never closer than 6 feet from people who are not from my home).",Every day,264664,47196,0.178324215,99713,30588,0.306760402
1333301,1332864,"Thinking about your current social habits, in the last 5 days: I have been in close contact with someone who is in a risk group for COVID-19. This includes someone inside or outside of your household.",A few days (1-2 days),264664,44967,0.169902216,99713,30328,0.304152919
1332847,1333240,"In the past month, have the following behaviors increased in your household? Select all that apply.",Snapping at or yelling at family members,303115,51041,0.168388235,99713,29937,0.300231665
1333104,1333144,"In the past month, to cope with social distancing and isolation, are you doing any of the following? Select all that apply.",Eating more food than usual,918790,47764,0.051985764,99713,29894,0.299800427
1333119,1333239,"Thinking about these activities in the last 5 days, my social interaction with people outside my home was.",Somewhat less than normal,264664,44590,0.168477768,99713,29429,0.295137043
1333104,1333143,"In the past month, to cope with social distancing and isolation, are you doing any of the following? Select all that apply.",Eating high fat or sugary foods,918790,46853,0.050994242,99713,28254,0.283353224
1332763,1333320,"Have you EVER been near someone that you know, or suspect, had COVID-19 (such as co-workers, family members, or others)? Select all that apply.","Yes, known COVID-19",270360,41285,0.152703802,99713,26679,0.267557891
1333291,903096,"In the past month, how has the COVID-19 outbreak affected you? Please select all that apply.",PMI: Skip,362991,36559,0.100715996,99713,24997,0.250689479
1332748,1333148,"Thinking about your current social habits, in the last 5 days: I have stayed home all day (aside from time spent outdoors, but never closer than 6 feet from people who are not from my home).",None of the days (0 days),264664,35295,0.133357767,99713,23448,0.235154895
1333104,1333199,"In the past month, to cope with social distancing and isolation, are you doing any of the following? Select all that apply.",Contacting a healthcare provider,918790,33101,0.036026731,99713,22133,0.221967045
1333104,1332761,"In the past month, to cope with social distancing and isolation, are you doing any of the following? Select all that apply.",Delaying medical care for conditions other than COVID-19,918790,28216,0.030709955,99713,19833,0.198900845
1333291,1333138,"In the past month, how has the COVID-19 outbreak affected you? Please select all that apply.",Worked more hours than usual,362991,35580,0.098018959,99713,19682,0.197386499
1333104,1333030,"In the past month, to cope with social distancing and isolation, are you doing any of the following? Select all that apply.",Drinking alcohol,918790,31980,0.034806648,99713,18635,0.186886364
1333156,45883144,Do you think you have had COVID-19?,Maybe,264664,27794,0.105016171,99713,17202,0.172515118
1333119,1333008,"Thinking about these activities in the last 5 days, my social interaction with people outside my home was.",About the same as normal,264664,24501,0.092573981,99713,17031,0.170800197
1333291,1332771,"In the past month, how has the COVID-19 outbreak affected you? Please select all that apply.",Worked reduced hours,362991,27556,0.075913728,99713,17028,0.17077011
1332763,1333304,"Have you EVER been near someone that you know, or suspect, had COVID-19 (such as co-workers, family members, or others)? Select all that apply.","Yes, suspected COVID-19",270360,22354,0.082682349,99713,16402,0.164492092
1333291,1333150,"In the past month, how has the COVID-19 outbreak affected you? Please select all that apply.",Income or pay has been reduced,362991,25140,0.069257915,99713,16029,0.160751356
1333102,45883539,"In the past month, have recommendations for socially distancing caused stress for you?",A lot,264664,19450,0.073489405,99713,14003,0.140433043
1332847,1333233,"In the past month, have the following behaviors increased in your household? Select all that apply.",Interpersonal conflict with friends or coworkers,303115,19100,0.063012388,99713,13411,0.134496004
1333301,1333306,"Thinking about your current social habits, in the last 5 days: I have been in close contact with someone who is in a risk group for COVID-19. This includes someone inside or outside of your household.",Most days (3-4 days),264664,15304,0.05782426,99713,12105,0.121398413
1333015,903096,"Not including yourself, how many other people live at home with you?",PMI: Skip,264664,14249,0.053838074,99713,11954,0.119884067
1333104,1333170,"In the past month, to cope with social distancing and isolation, are you doing any of the following? Select all that apply.","None of the above (if selected, no other response options are available",918790,14757,0.016061342,99713,10745,0.107759269
1333156,45877994,Do you think you have had COVID-19?,Yes,264664,16972,0.064126591,99713,10695,0.10725783
1333104,1333149,"In the past month, to cope with social distancing and isolation, are you doing any of the following? Select all that apply.",Eating less food than usual,918790,13402,0.014586576,99713,9836,0.098643106
1333291,1333029,"In the past month, how has the COVID-19 outbreak affected you? Please select all that apply.",I became unemployed,362991,15959,0.043965277,99713,9590,0.096176025
1333291,1333123,"In the past month, how has the COVID-19 outbreak affected you? Please select all that apply.",Worked with children at home with me,362991,16948,0.046689863,99713,9496,0.09523332
1333325,45877994,"In the past month, have you been sick for more than one day with a new illness related to COVID-19 or flu-like symptoms?",Yes,264664,10682,0.040360608,99713,9129,0.091552756
1333294,1333146,"In the past month, have you experienced the following as a result of COVID-19? Select all that apply.",Not enough money to pay for food,281888,11376,0.040356454,99713,7581,0.076028201
1333104,1333122,"In the past month, to cope with social distancing and isolation, are you doing any of the following? Select all that apply.",Using cannabis or marijuana,918790,11759,0.012798354,99713,7065,0.070853349
1333294,1333223,"In the past month, have you experienced the following as a result of COVID-19? Select all that apply.",Not enough money to pay rent,281888,10042,0.035624078,99713,6835,0.068546729
1333291,1333134,"In the past month, how has the COVID-19 outbreak affected you? Please select all that apply.",Had serious financial problems,362991,9918,0.027322991,99713,6809,0.068285981
1333300,45882528,"Now, thinking about the COVID-19 recommendations and mandates...How often in the past month are you doing the recommended pandemic hygiene?",Sometimes,264664,8675,0.032777408,99713,6367,0.063853259
1333291,1332772,"In the past month, how has the COVID-19 outbreak affected you? Please select all that apply.",Not paid at all,362991,8157,0.022471632,99713,6306,0.063241503
1333119,1333025,"Thinking about these activities in the last 5 days, my social interaction with people outside my home was.",More than normal,264664,5599,0.021155125,99713,5188,0.052029324
1333294,1333145,"In the past month, have you experienced the following as a result of COVID-19? Select all that apply.",Not enough money to pay for gas,281888,6852,0.024307526,99713,4916,0.049301495
1333119,1332775,"Thinking about these activities in the last 5 days, my social interaction with people outside my home was.",A lot more than normal,264664,5309,0.020059396,99713,4871,0.0488502
1333301,45876636,"Thinking about your current social habits, in the last 5 days: I have been in close contact with someone who is in a risk group for COVID-19. This includes someone inside or outside of your household.",Don't know,264664,5370,0.020289877,99713,4703,0.047165365
1333294,1333141,"In the past month, have you experienced the following as a result of COVID-19? Select all that apply.",Did not have enough money to pay for medications,281888,6651,0.023594477,99713,4563,0.045761335
1333104,903096,"In the past month, to cope with social distancing and isolation, are you doing any of the following? Select all that apply.",PMI: Skip,918790,4998,0.005439763,99713,4512,0.045249867
1333291,1333339,"In the past month, how has the COVID-19 outbreak affected you? Please select all that apply.",Was not able to work due to COVID-19 related illness,362991,5374,0.014804775,99713,4387,0.043996269
1333291,1333136,"In the past month, how has the COVID-19 outbreak affected you? Please select all that apply.",Had difficulty arranging for childcare,362991,7065,0.019463292,99713,4358,0.043705435
1333104,1333237,"In the past month, to cope with social distancing and isolation, are you doing any of the following? Select all that apply.","Using prescription drugs (like valium, etc)",918790,5804,0.006317004,99713,4221,0.042331491
1333104,1332785,"In the past month, to cope with social distancing and isolation, are you doing any of the following? Select all that apply.",Smoking more cigarettes or vaping more,918790,6994,0.007612186,99713,4177,0.041890225
1333104,1333338,"In the past month, to cope with social distancing and isolation, are you doing any of the following? Select all that apply.",Using non-prescription drugs,918790,3293,0.003584062,99713,2721,0.027288317
1333102,903096,"In the past month, have recommendations for socially distancing caused stress for you?",PMI: Skip,264664,2765,0.010447209,99713,2628,0.026355641
1333104,1333009,"In the past month, to cope with social distancing and isolation, are you doing any of the following? Select all that apply.",Over exercise,918790,3313,0.003605829,99713,2490,0.024971669
1333291,1333222,"In the past month, how has the COVID-19 outbreak affected you? Please select all that apply.",Incurred increased costs for childcare expenses,362991,2726,0.007509828,99713,1950,0.019556126
1333301,903096,"Thinking about your current social habits, in the last 5 days: I have been in close contact with someone who is in a risk group for COVID-19. This includes someone inside or outside of your household.",PMI: Skip,264664,1699,0.00641946,99713,1646,0.016507376
1332748,903096,"Thinking about your current social habits, in the last 5 days: I have stayed home all day (aside from time spent outdoors, but never closer than 6 feet from people who are not from my home).",PMI: Skip,264664,1699,0.00641946,99713,1644,0.016487319
1333325,903096,"In the past month, have you been sick for more than one day with a new illness related to COVID-19 or flu-like symptoms?",PMI: Skip,264664,1633,0.006170087,99713,1564,0.015685016
1333300,45876672,"Now, thinking about the COVID-19 recommendations and mandates...How often in the past month are you doing the recommended pandemic hygiene?",Rarely,264664,2183,0.008248194,99713,1555,0.015594757
1333119,903096,"Thinking about these activities in the last 5 days, my social interaction with people outside my home was.",PMI: Skip,264664,1579,0.005966055,99713,1536,0.01540421
1333300,903096,"Now, thinking about the COVID-19 recommendations and mandates...How often in the past month are you doing the recommended pandemic hygiene?",PMI: Skip,264664,1488,0.005622223,99713,1438,0.014421389
1332763,903096,"Have you EVER been near someone that you know, or suspect, had COVID-19 (such as co-workers, family members, or others)? Select all that apply.",PMI: Skip,270360,1392,0.005148691,99713,1348,0.013518799
1333294,1333227,"In the past month, have you experienced the following as a result of COVID-19? Select all that apply.",Did not have a regular place to sleep or stay,281888,1254,0.004448575,99713,1053,0.010560308
1333156,903096,Do you think you have had COVID-19?,PMI: Skip,264664,1027,0.003880392,99713,994,0.00996861
1333104,1333305,"In the past month, to cope with social distancing and isolation, are you doing any of the following? Select all that apply.",Cutting or self-injury,918790,689,7.50E-04,99713,499,0.005004363
1333015,2000000010,"Not including yourself, how many other people live at home with you?",Response removed due to invalid value,264664,121,4.57E-04,99713,96,9.63E-04
1333015,2000000013,"Not including yourself, how many other people live at home with you?",11 or more household members,264664,141,5.33E-04,99713,85,8.52E-04
1332762,1333148,"Thinking about your current social habits, in the last 5 days: I have visited nursing homes or long-term care facilities (outside of work duties).",None of the days (0 days),244819,239666,0.978951797,96397,95315,0.988775584
1332734,1333148,"Thinking about your current social habits, in the last 5 days: I have attended social gatherings outside my home of MORE than 10 people.",None of the days (0 days),244819,219748,0.897593733,96397,90882,0.942788676
1332738,1333148,"Thinking about your current social habits, in the last 5 days: I have gone on shopping trips or outings that were ""just for fun"".",None of the days (0 days),244819,176587,0.721296141,96397,79958,0.829465647
1332735,1333148,"Thinking about your current social habits, in the last 5 days: I have attended social gatherings outside my home of LESS than 10 people.",None of the days (0 days),244819,161249,0.658645775,96397,76807,0.796777908
1333105,1333148,"Thinking about your current social habits, in the last 5 days: I have gone to my workplace or volunteer site that is outside my home.",None of the days (0 days),244819,157482,0.643258897,96397,69274,0.718632323
1332735,1332864,"Thinking about your current social habits, in the last 5 days: I have attended social gatherings outside my home of LESS than 10 people.",A few days (1-2 days),244819,71291,0.291198804,96397,44651,0.463199062
1332738,1332864,"Thinking about your current social habits, in the last 5 days: I have gone on shopping trips or outings that were ""just for fun"".",A few days (1-2 days),244819,58152,0.237530584,96397,38099,0.395230142
1333105,1332864,"Thinking about your current social habits, in the last 5 days: I have gone to my workplace or volunteer site that is outside my home.",A few days (1-2 days),244819,34366,0.140373092,96397,22932,0.237891221
1333105,1333306,"Thinking about your current social habits, in the last 5 days: I have gone to my workplace or volunteer site that is outside my home.",Most days (3-4 days),244819,27767,0.113418485,96397,18181,0.188605455
1332734,1332864,"Thinking about your current social habits, in the last 5 days: I have attended social gatherings outside my home of MORE than 10 people.",A few days (1-2 days),244819,20351,0.083126718,96397,15613,0.161965621
1333105,45881677,"Thinking about your current social habits, in the last 5 days: I have gone to my workplace or volunteer site that is outside my home.",Every day,244819,20685,0.084490991,96397,13270,0.137659886
1332735,1333306,"Thinking about your current social habits, in the last 5 days: I have attended social gatherings outside my home of LESS than 10 people.",Most days (3-4 days),244819,6997,0.028580298,96397,5857,0.060759152
1332738,1333306,"Thinking about your current social habits, in the last 5 days: I have gone on shopping trips or outings that were ""just for fun"".",Most days (3-4 days),244819,6157,0.025149192,96397,5025,0.052128178
1333105,903096,"Thinking about your current social habits, in the last 5 days: I have gone to my workplace or volunteer site that is outside my home.",PMI: Skip,244819,4519,0.018458535,96397,3929,0.04075853
1332735,903096,"Thinking about your current social habits, in the last 5 days: I have attended social gatherings outside my home of LESS than 10 people.",PMI: Skip,244819,2693,0.010999963,96397,2600,0.026971794
1332735,45881677,"Thinking about your current social habits, in the last 5 days: I have attended social gatherings outside my home of LESS than 10 people.",Every day,244819,2589,0.01057516,96397,2317,0.024036018
1332738,903096,"Thinking about your current social habits, in the last 5 days: I have gone on shopping trips or outings that were ""just for fun"".",PMI: Skip,244819,2359,0.00963569,96397,2285,0.023704057
1332762,1332864,"Thinking about your current social habits, in the last 5 days: I have visited nursing homes or long-term care facilities (outside of work duties).",A few days (1-2 days),244819,2788,0.011388005,96397,2188,0.022697802
1332734,903096,"Thinking about your current social habits, in the last 5 days: I have attended social gatherings outside my home of MORE than 10 people.",PMI: Skip,244819,2220,0.009067924,96397,2158,0.022386589
1332762,903096,"Thinking about your current social habits, in the last 5 days: I have visited nursing homes or long-term care facilities (outside of work duties).",PMI: Skip,244819,1744,0.00712363,96397,1690,0.017531666
1332734,1333306,"Thinking about your current social habits, in the last 5 days: I have attended social gatherings outside my home of MORE than 10 people.",Most days (3-4 days),244819,1749,0.007144053,96397,1565,0.016234945
1332738,45881677,"Thinking about your current social habits, in the last 5 days: I have gone on shopping trips or outings that were ""just for fun"".",Every day,244819,1564,0.006388393,96397,1303,0.013517018
1332734,45881677,"Thinking about your current social habits, in the last 5 days: I have attended social gatherings outside my home of MORE than 10 people.",Every day,244819,751,0.003067572,96397,683,0.007085283
1332762,1333306,"Thinking about your current social habits, in the last 5 days: I have visited nursing homes or long-term care facilities (outside of work duties).",Most days (3-4 days),244819,297,0.001213141,96397,267,0.002769796
1332762,45881677,"Thinking about your current social habits, in the last 5 days: I have visited nursing homes or long-term care facilities (outside of work duties).",Every day,244819,324,0.001323427,96397,265,0.002749048
1333297,45878245,Do you personally know someone who has died of COVID-19?,No,187710,137508,0.732555538,87055,68994,0.792533456
1333297,45877994,Do you personally know someone who has died of COVID-19?,Yes,187710,49444,0.263406318,87055,29935,0.343863075
1333297,903096,Do you personally know someone who has died of COVID-19?,PMI: Skip,187710,758,0.004038144,87055,738,0.008477399
1333023,NA,Think of other people who live with you. How many are under the age of 18 years?,NA,201321,188362,0.935630163,80555,77686,0.964384582
1333023,903096,Think of other people who live with you. How many are under the age of 18 years?,PMI: Skip,201321,12770,0.063431038,80555,10841,0.134578859
1333023,2000000012,Think of other people who live with you. How many are under the age of 18 years?,6 or more household members under the age of 18,201321,168,8.34E-04,80555,127,0.001576563
1333023,2000000010,Think of other people who live with you. How many are under the age of 18 years?,Response removed due to invalid value,201321,21,1.04E-04,80555,20,2.48E-04
1310140,45878245,"Do you have a child(ren) that are currently enrolled in childcare centers, schools, or colleges?",No,147042,120053,0.816453802,78282,63847,0.815602565
1310133,36309715,"If you know it, what is your blood group?",Group O,147042,49146,0.334231036,78282,26606,0.33987379
1310133,36308333,"If you know it, what is your blood group?",Group A,147042,40520,0.275567525,78282,21765,0.278033264
1310133,1310090,"If you know it, what is your blood group?",I don't know my blood group for certain,147042,34489,0.234552033,78282,20663,0.263955954
1310140,45877994,"Do you have a child(ren) that are currently enrolled in childcare centers, schools, or colleges?",Yes,147042,26092,0.1774459,78282,16030,0.204772489
1310133,36309587,"If you know it, what is your blood group?",Group B,147042,14776,0.100488296,78282,8271,0.105656473
1310133,36311267,"If you know it, what is your blood group?",Group AB,147042,6082,0.041362332,78282,3436,0.043892593
1310133,903096,"If you know it, what is your blood group?",PMI: Skip,147042,1644,0.011180479,78282,1496,0.019110396
1310140,903096,"Do you have a child(ren) that are currently enrolled in childcare centers, schools, or colleges?",PMI: Skip,147042,897,0.006100298,78282,849,0.010845405
1310133,1177221,"If you know it, what is your blood group?",I prefer not to answer,147042,385,0.0026183,78282,348,0.004445466
1310132,45880190,"When a COVID-19 vaccine is available, how likely are you to want to receive vaccination?",Very likely,124294,79891,0.642758299,71768,50376,0.701928436
1310132,1310086,"When a COVID-19 vaccine is available, how likely are you to want to receive vaccination?",I do not know yet,124294,18374,0.147826926,71768,14626,0.203795563
1310132,45879592,"When a COVID-19 vaccine is available, how likely are you to want to receive vaccination?",Likely,124294,15046,0.1210517,71768,13024,0.181473637
1310132,45877240,"When a COVID-19 vaccine is available, how likely are you to want to receive vaccination?",Very unlikely,124294,6571,0.052866591,71768,4861,0.067732137
1310132,45877241,"When a COVID-19 vaccine is available, how likely are you to want to receive vaccination?",Unlikely,124294,3926,0.0315864,71768,3450,0.048071564
1310132,903096,"When a COVID-19 vaccine is available, how likely are you to want to receive vaccination?",PMI: Skip,124294,486,0.003910084,71768,482,0.006716085
1310134,1333148,"Thinking about your current social habits, in the last 5 days: I have attended social gatherings of MORE than 50 people.",None of the days (0 days),127197,121317,0.953772495,71679,69477,0.969279705
1310134,1332864,"Thinking about your current social habits, in the last 5 days: I have attended social gatherings of MORE than 50 people.",A few days (1-2 days),127197,4584,0.036038586,71679,3817,0.053251301
1310134,903096,"Thinking about your current social habits, in the last 5 days: I have attended social gatherings of MORE than 50 people.",PMI: Skip,127197,898,0.007059915,71679,885,0.012346712
1310134,1333306,"Thinking about your current social habits, in the last 5 days: I have attended social gatherings of MORE than 50 people.",Most days (3-4 days),127197,261,0.002051935,71679,253,0.003529625
1310134,45881677,"Thinking about your current social habits, in the last 5 days: I have attended social gatherings of MORE than 50 people.",Every day,127197,137,0.001077069,71679,129,0.00179969
1332744,45878245,Are you currently on chemotherapy or immunotherapy?,No,117622,111730,0.94990733,69144,66266,0.958376721
1333299,45880857,"In the past month: Did you use any type of electronic nicotine product? This includes e- cigarettes, vape pens, hookah pens, personal vaporizers and mods, e-cigars, e-pipes, and e-hookahs.","No, never",117622,111147,0.944950775,69144,65745,0.950841722
1333293,45876662,"In your day-to-day life, how often did this happen to you during the past month? You are threatened or harassed.",Never,117622,110140,0.936389451,69144,65667,0.949713641
1332745,45878245,"Do you regularly take immunosuppressant medications (including steroids, methotrexate, biologic agents)?",No,117622,108123,0.919241298,69144,64296,0.929885456
1333298,45876662,"In your day-to-day life, how often did this happen to you during the past month? You are called names or insulted.",Never,117622,106519,0.905604394,69144,63810,0.922856647
1333289,45877994,"Think about the time you spent walking in the last 7 days. During the last 7 days, did you walk for at least 10 minutes at a time?",Yes,117622,95670,0.813368247,69144,59048,0.853985885
1332767,45880857,"In the past month: Did someone in your home smoke tobacco/nicotine (including cigarettes, cigar, cigarillos, pipes, hookah) every day, some days, or not at all?","No, never",117622,93214,0.7924878,69144,57381,0.829876779
1333011,45880857,"In the past month: Did you smoke tobacco/nicotine (including cigarettes, cigar, cigarillos, pipes, hookah) every day, some days, or not at all?","No, never",117622,89952,0.764754893,69144,55187,0.798145898
1333017,45878582,"In the past month, have you used any of the following drugs? Select all that apply.",None,123878,86029,0.694465523,69144,53226,0.769784797
1333311,45876662,"In your day-to-day life, how often did this happen to you during the past month? You are treated with less respect than other people are.",Never,117622,82677,0.702904219,69144,51733,0.748192179
1333328,45876662,"In your day-to-day life, how often did this happen to you during the past month? You are treated with less courtesy than other people are.",Never,117622,82418,0.70070225,69144,51697,0.747671526
1332848,1333028,Please select the response that best reflects your behavior in the past month. I believe I can grow in positive ways by dealing with difficult situations.,Describes me,117622,60722,0.516246961,69144,42189,0.610161402
1332749,1333116,"Choose the answer that best describes how you felt in the past month. In general, how happy are you?",Moderately happy,117622,60272,0.512421146,69144,41771,0.604116048
1332833,45876756,What is your current marital status?,Married,117622,68872,0.585536719,69144,40095,0.579876779
1332739,1333028,"Please select the response that best reflects your behavior in the past month. Regardless of what happens to me, I believe I can control my reaction to it.",Describes me,117622,56130,0.477206645,69144,39420,0.570114544
1333295,45883172,"In the past 7 days, I was aware that I still had a lot of feelings about COVID-19, but I didn't deal with them.",Not at all,117622,58333,0.495936134,69144,38930,0.563027884
1333024,1333028,Please select the response that best reflects your behavior in the past month. I look for creative ways to alter difficult situations.,Describes me,117622,50953,0.43319277,69144,36287,0.524803309
1333120,45876662,Choose the answer that is true for you in the past month. I am unhappy being so withdrawn.,Never,117622,53255,0.452763939,69144,35698,0.516284855
1333121,45883172,"In the past 2 weeks, how often have you been bothered by the following problem? Becoming easily annoyed or irritable.",Not at all,117622,54088,0.459845947,69144,35489,0.513262177
1332741,1333028,Please select the response that best reflects your behavior in the past month. I actively look for ways to replace the losses I encounter in life.,Describes me,117622,48267,0.410356906,69144,34996,0.50613213
1333121,45879886,"In the past 2 weeks, how often have you been bothered by the following problem? Becoming easily annoyed or irritable.",Several days,117622,47871,0.406990189,69144,34589,0.500245864
