question_concept_id,responce_concpet_id,Question,Response removed due to invalid value,q_cnt,a_cnt,ev_prop,q_pt,a_pt,pt_prop
1333221,45882528,Choose the answer that is true for you in the past month. I am an outgoing person.,Sometimes,117622,50586,0.430072605,69144,34540,0.499537198
1332750,45885256,Choose the answer that best describes how you felt in the past month. To what extent do you feel your life to be meaningful?,Very much,117622,49181,0.418127561,69144,34470,0.498524818
1332866,45881667,"In the past 7 days, other things kept making me think about COVID-19.",A little bit,117622,38706,0.329071092,69144,29790,0.430839986
1332741,45879460,Please select the response that best reflects your behavior in the past month. I actively look for ways to replace the losses I encounter in life.,Neutral,117622,39079,0.332242268,69144,29384,0.424968182
1333296,45881667,"In the past 7 days, I tried not to think about COVID-19.",A little bit,117622,37209,0.316343881,69144,29301,0.423767789
1333303,45881667,"In the past 7 days, I thought about COVID-19 when I didn't mean to.",A little bit,117622,38715,0.329147608,69144,29217,0.422552933
1333296,45883172,"In the past 7 days, I tried not to think about COVID-19.",Not at all,117622,40614,0.345292547,69144,28810,0.416666667
1333221,45884455,Choose the answer that is true for you in the past month. I am an outgoing person.,Often,117622,41128,0.349662478,69144,27512,0.39789425
1333292,45881667,"In the past 7 days, I felt watchful or on-guard.",A little bit,117622,35329,0.300360477,69144,27037,0.391024529
1333295,45881667,"In the past 7 days, I was aware that I still had a lot of feelings about COVID-19, but I didn't deal with them.",A little bit,117622,33731,0.286774583,69144,26522,0.383576305
1332750,45882006,Choose the answer that best describes how you felt in the past month. To what extent do you feel your life to be meaningful?,A moderate amount,117622,34936,0.297019265,69144,26195,0.378847044
1333292,45884554,"In the past 7 days, I felt watchful or on-guard.",Moderately,117622,31505,0.267849552,69144,25694,0.371601296
1332835,45879540,"Choose the answer that best describes how you felt in the past month. In uncertain times, I usually expect the best.",Agree a little,117622,32492,0.276240839,69144,25157,0.363834895
1333024,45879460,Please select the response that best reflects your behavior in the past month. I look for creative ways to alter difficult situations.,Neutral,117622,32383,0.275314142,69144,24341,0.352033437
1332866,45884554,"In the past 7 days, other things kept making me think about COVID-19.",Moderately,117622,28740,0.244342045,69144,23922,0.34597362
1333303,45884554,"In the past 7 days, I thought about COVID-19 when I didn't mean to.",Moderately,117622,28470,0.242046556,69144,23540,0.340448918
1332835,45883275,"Choose the answer that best describes how you felt in the past month. In uncertain times, I usually expect the best.",Agree a lot,117622,32967,0.280279199,69144,23158,0.334924216
1333120,45876672,Choose the answer that is true for you in the past month. I am unhappy being so withdrawn.,Rarely,117622,29115,0.247530224,69144,23044,0.333275483
1332835,45880775,"Choose the answer that best describes how you felt in the past month. In uncertain times, I usually expect the best.",Neither agree nor disagree,117622,28716,0.244138001,69144,22569,0.326405762
1332739,45879460,"Please select the response that best reflects your behavior in the past month. Regardless of what happens to me, I believe I can control my reaction to it.",Neutral,117622,28760,0.244512081,69144,22212,0.321242624
1333292,45884456,"In the past 7 days, I felt watchful or on-guard.",Quite a bit,117622,26015,0.22117461,69144,20830,0.301255351
1333296,45884554,"In the past 7 days, I tried not to think about COVID-19.",Moderately,117622,25011,0.212638792,69144,20690,0.299230591
1332749,37079442,"Choose the answer that best describes how you felt in the past month. In general, how happy are you?",Very happy,117622,28686,0.243882947,69144,20590,0.297784334
1332848,1332784,Please select the response that best reflects your behavior in the past month. I believe I can grow in positive ways by dealing with difficult situations.,Describes me very well,117622,27796,0.236316335,69144,20155,0.291493116
1333120,45882528,Choose the answer that is true for you in the past month. I am unhappy being so withdrawn.,Sometimes,117622,25377,0.215750455,69144,19781,0.286084114
1333311,1332783,"In your day-to-day life, how often did this happen to you during the past month? You are treated with less respect than other people are.",A few times a month,117622,25070,0.213140399,69144,19599,0.283451926
1333328,1332783,"In your day-to-day life, how often did this happen to you during the past month? You are treated with less courtesy than other people are.",A few times a month,117622,24650,0.209569638,69144,19468,0.28155733
1332866,45884456,"In the past 7 days, other things kept making me think about COVID-19.",Quite a bit,117622,23149,0.19680842,69144,19101,0.276249566
1333303,45884456,"In the past 7 days, I thought about COVID-19 when I didn't mean to.",Quite a bit,117622,23032,0.195813708,69144,18573,0.268613329
1332848,45879460,Please select the response that best reflects your behavior in the past month. I believe I can grow in positive ways by dealing with difficult situations.,Neutral,117622,23230,0.197497067,69144,17787,0.257245748
1333303,45883172,"In the past 7 days, I thought about COVID-19 when I didn't mean to.",Not at all,117622,22072,0.18765197,69144,16468,0.238169617
1333024,1332784,Please select the response that best reflects your behavior in the past month. I look for creative ways to alter difficult situations.,Describes me very well,117622,22235,0.189037765,69144,16453,0.237952678
1333289,45878245,"Think about the time you spent walking in the last 7 days. During the last 7 days, did you walk for at least 10 minutes at a time?",No,117622,21255,0.18070599,69144,15933,0.230432142
1332739,1332784,"Please select the response that best reflects your behavior in the past month. Regardless of what happens to me, I believe I can control my reaction to it.",Describes me very well,117622,21353,0.181539168,69144,15780,0.228219368
1332866,45883172,"In the past 7 days, other things kept making me think about COVID-19.",Not at all,117622,19829,0.168582408,69144,15247,0.220510818
1333221,45876672,Choose the answer that is true for you in the past month. I am an outgoing person.,Rarely,117622,19821,0.168514394,69144,14312,0.206988314
1333011,1333137,"In the past month: Did you smoke tobacco/nicotine (including cigarettes, cigar, cigarillos, pipes, hookah) every day, some days, or not at all?","Not currently, but in the past",117622,19779,0.168157318,69144,13960,0.201897489
1333295,45884554,"In the past 7 days, I was aware that I still had a lot of feelings about COVID-19, but I didn't deal with them.",Moderately,117622,16146,0.137270239,69144,13826,0.199959505
1332749,1333079,"Choose the answer that best describes how you felt in the past month. In general, how happy are you?",Moderately unhappy,117622,16983,0.144386254,69144,13635,0.197197154
1332835,45876909,"Choose the answer that best describes how you felt in the past month. In uncertain times, I usually expect the best.",Disagree a little,117622,15917,0.135323324,69144,12857,0.185945274
1333292,45883172,"In the past 7 days, I felt watchful or on-guard.",Not at all,117622,15647,0.133027835,69144,12142,0.175604535
1332741,1332784,Please select the response that best reflects your behavior in the past month. I actively look for ways to replace the losses I encounter in life.,Describes me very well,117622,15644,0.133002329,69144,11951,0.172842184
1332750,45876949,Choose the answer that best describes how you felt in the past month. To what extent do you feel your life to be meaningful?,A little,117622,14348,0.121983983,69144,11261,0.162863011
1332833,45881671,What is your current marital status?,Never married,117622,17735,0.150779616,69144,10993,0.158987042
1332767,1333137,"In the past month: Did someone in your home smoke tobacco/nicotine (including cigarettes, cigar, cigarillos, pipes, hookah) every day, some days, or not at all?","Not currently, but in the past",117622,12000,0.102021731,69144,9805,0.141805507
1333296,45884456,"In the past 7 days, I tried not to think about COVID-19.",Quite a bit,117622,11484,0.097634796,69144,9782,0.141472868
1332750,1332850,Choose the answer that best describes how you felt in the past month. To what extent do you feel your life to be meaningful?,An extreme amount,117622,12127,0.103101461,69144,9682,0.140026611
1332741,1332777,Please select the response that best reflects your behavior in the past month. I actively look for ways to replace the losses I encounter in life.,Does not describe me,117622,10994,0.093468909,69144,9155,0.132404836
1332833,45883375,What is your current marital status?,Divorced,117622,14350,0.122000986,69144,8609,0.124508273
1333017,1333152,"In the past month, have you used any of the following drugs? Select all that apply.","Cannabis (also called marijuana, pot, weed, grass, hash, concentrates, etc) Please exclude your use of CBD or hemp products",123878,11770,0.095012835,69144,8045,0.116351383
1333121,45878994,"In the past 2 weeks, how often have you been bothered by the following problem? Becoming easily annoyed or irritable.",More than half the days,117622,9272,0.078828791,69144,8014,0.115903043
1332739,1332777,"Please select the response that best reflects your behavior in the past month. Regardless of what happens to me, I believe I can control my reaction to it.",Does not describe me,117622,8820,0.074985972,69144,7181,0.103855721
1333292,45879397,"In the past 7 days, I felt watchful or on-guard.",Extremely,117622,8503,0.072290898,69144,7072,0.102279301
1333120,45884455,Choose the answer that is true for you in the past month. I am unhappy being so withdrawn.,Often,117622,8747,0.07436534,69144,6892,0.099676038
1333017,1333159,"In the past month, have you used any of the following drugs? Select all that apply.","Prescription sedatives or prescription sleeping pills (for example, Valium, Ambien, Serepax, Ativan, Xanax, Libriu, etc)",123878,9192,0.074202037,69144,6487,0.093818697
1333298,1332783,"In your day-to-day life, how often did this happen to you during the past month? You are called names or insulted.",A few times a month,117622,7552,0.064205676,69144,6374,0.092184427
1333017,903096,"In the past month, have you used any of the following drugs? Select all that apply.",PMI: Skip,123878,7173,0.057903744,69144,6271,0.090694782
1333024,1332777,Please select the response that best reflects your behavior in the past month. I look for creative ways to alter difficult situations.,Does not describe me,117622,7274,0.061842172,69144,6212,0.08984149
1332767,45881677,"In the past month: Did someone in your home smoke tobacco/nicotine (including cigarettes, cigar, cigarillos, pipes, hookah) every day, some days, or not at all?",Every day,117622,8502,0.072282396,69144,6139,0.088785723
1333295,45884456,"In the past 7 days, I was aware that I still had a lot of feelings about COVID-19, but I didn't deal with them.",Quite a bit,117622,6669,0.056698577,69144,5847,0.084562652
1333328,1332782,"In your day-to-day life, how often did this happen to you during the past month? You are treated with less courtesy than other people are.",At least once a week,117622,6590,0.056026934,69144,5759,0.083289946
1332745,45877994,"Do you regularly take immunosuppressant medications (including steroids, methotrexate, biologic agents)?",Yes,117622,8781,0.074654401,69144,5646,0.081655675
1332866,45879397,"In the past 7 days, other things kept making me think about COVID-19.",Extremely,117622,6288,0.053459387,69144,5446,0.078763161
1333311,1332782,"In your day-to-day life, how often did this happen to you during the past month? You are treated with less respect than other people are.",At least once a week,117622,6016,0.051146894,69144,5260,0.076073123
1332835,45877172,"Choose the answer that best describes how you felt in the past month. In uncertain times, I usually expect the best.",Disagree a lot,117622,6621,0.05629049,69144,5259,0.07605866
1332833,45883710,What is your current marital status?,Living with partner,117622,7354,0.062522317,69144,4872,0.070461645
1333121,45882010,"In the past 2 weeks, how often have you been bothered by the following problem? Becoming easily annoyed or irritable.",Nearly every day,117622,5551,0.047193552,69144,4540,0.065660072
1333293,1332783,"In your day-to-day life, how often did this happen to you during the past month? You are threatened or harassed.",A few times a month,117622,4916,0.041794902,69144,4228,0.06114775
1333303,45879397,"In the past 7 days, I thought about COVID-19 when I didn't mean to.",Extremely,117622,4719,0.040120046,69144,4084,0.059065139
1333221,45876662,Choose the answer that is true for you in the past month. I am an outgoing person.,Never,117622,5248,0.044617504,69144,3945,0.057054842
1332833,45883711,What is your current marital status?,Widowed,117622,6471,0.055015218,69144,3760,0.054379266
1332744,45877994,Are you currently on chemotherapy or immunotherapy?,Yes,117622,5350,0.045484688,69144,3449,0.049881407
1332749,1333078,"Choose the answer that best describes how you felt in the past month. In general, how happy are you?",Very unhappy,117622,3920,0.033327099,69144,3371,0.048753326
1332848,1332777,Please select the response that best reflects your behavior in the past month. I believe I can grow in positive ways by dealing with difficult situations.,Does not describe me,117622,3922,0.033344102,69144,3326,0.048102511
1333024,1333125,Please select the response that best reflects your behavior in the past month. I look for creative ways to alter difficult situations.,Does not describe me at all,117622,3782,0.032153849,69144,3311,0.047885572
1333011,45881677,"In the past month: Did you smoke tobacco/nicotine (including cigarettes, cigar, cigarillos, pipes, hookah) every day, some days, or not at all?",Every day,117622,4653,0.039558926,69144,3172,0.045875275
1333017,1333169,"In the past month, have you used any of the following drugs? Select all that apply.","Prescription opioids (for example, fentanyl, oxycodone [OxyContin, Percocet], hydrocodone [Vicodin], methadone, buprenorphine, etc)",123878,4060,0.032774181,69144,2983,0.043141849
1332749,1333072,"Choose the answer that best describes how you felt in the past month. In general, how happy are you?",Extremely happy,117622,3572,0.030368468,69144,2921,0.04224517
1332750,45883172,Choose the answer that best describes how you felt in the past month. To what extent do you feel your life to be meaningful?,Not at all,117622,3346,0.028447059,69144,2653,0.038369201
1332767,45883381,"In the past month: Did someone in your home smoke tobacco/nicotine (including cigarettes, cigar, cigarillos, pipes, hookah) every day, some days, or not at all?",Some days,117622,2978,0.025318393,69144,2519,0.036431216
1333299,1333137,"In the past month: Did you use any type of electronic nicotine product? This includes e- cigarettes, vape pens, hookah pens, personal vaporizers and mods, e-cigars, e-pipes, and e-hookahs.","Not currently, but in the past",117622,3106,0.026406625,69144,2480,0.035867176
1333328,45883856,"In your day-to-day life, how often did this happen to you during the past month? You are treated with less courtesy than other people are.",Almost every day,117622,2723,0.023150431,69144,2289,0.033104825
1332741,1333125,Please select the response that best reflects your behavior in the past month. I actively look for ways to replace the losses I encounter in life.,Does not describe me at all,117622,2611,0.022198228,69144,2280,0.032974662
1333311,45883856,"In your day-to-day life, how often did this happen to you during the past month? You are treated with less respect than other people are.",Almost every day,117622,2687,0.022844366,69144,2231,0.032265996
1332750,45876636,Choose the answer that best describes how you felt in the past month. To what extent do you feel your life to be meaningful?,Don't know,117622,2384,0.020268317,69144,2181,0.031542867
1333296,45879397,"In the past 7 days, I tried not to think about COVID-19.",Extremely,117622,2437,0.020718913,69144,2176,0.031470554
1333017,1333155,"In the past month, have you used any of the following drugs? Select all that apply.","Prescription stimulants (for example, Ritalin, Concerta, Dexedrine, Adderall, Focalin, Didrex, etc)",123878,3076,0.024830882,69144,2110,0.030516025
1333011,45883381,"In the past month: Did you smoke tobacco/nicotine (including cigarettes, cigar, cigarillos, pipes, hookah) every day, some days, or not at all?",Some days,117622,2360,0.020064274,69144,1918,0.027739211
1333295,45879397,"In the past 7 days, I was aware that I still had a lot of feelings about COVID-19, but I didn't deal with them.",Extremely,117622,1857,0.015787863,69144,1660,0.024007868
1333298,1332782,"In your day-to-day life, how often did this happen to you during the past month? You are called names or insulted.",At least once a week,117622,1623,0.013798439,69144,1457,0.021071966
1332739,1333125,"Please select the response that best reflects your behavior in the past month. Regardless of what happens to me, I believe I can control my reaction to it.",Does not describe me at all,117622,1674,0.014232031,69144,1441,0.020840565
1332749,45876636,"Choose the answer that best describes how you felt in the past month. In general, how happy are you?",Don't know,117622,1558,0.013245821,69144,1425,0.020609163
1332749,1332837,"Choose the answer that best describes how you felt in the past month. In general, how happy are you?",Extremely unhappy,117622,1518,0.012905749,69144,1273,0.018410853
1333328,903096,"In your day-to-day life, how often did this happen to you during the past month? You are treated with less courtesy than other people are.",PMI: Skip,117622,1241,0.010550747,69144,1178,0.017036908
1333017,45878142,"In the past month, have you used any of the following drugs? Select all that apply.",Other,123878,1265,0.01021166,69144,1128,0.01631378
1333311,903096,"In your day-to-day life, how often did this happen to you during the past month? You are treated with less respect than other people are.",PMI: Skip,117622,1172,0.009964122,69144,1120,0.016198079
1332833,45884459,What is your current marital status?,Separated,117622,1588,0.013500876,69144,1105,0.015981141
1333120,903096,Choose the answer that is true for you in the past month. I am unhappy being so withdrawn.,PMI: Skip,117622,1128,0.009590043,69144,1075,0.015547264
1333298,903096,"In your day-to-day life, how often did this happen to you during the past month? You are called names or insulted.",PMI: Skip,117622,1098,0.009334988,69144,1052,0.015214625
1333299,45881677,"In the past month: Did you use any type of electronic nicotine product? This includes e- cigarettes, vape pens, hookah pens, personal vaporizers and mods, e-cigars, e-pipes, and e-hookahs.",Every day,117622,1457,0.012387138,69144,1045,0.015113387
1333293,903096,"In your day-to-day life, how often did this happen to you during the past month? You are threatened or harassed.",PMI: Skip,117622,1086,0.009232967,69144,1038,0.015012149
1332741,903096,Please select the response that best reflects your behavior in the past month. I actively look for ways to replace the losses I encounter in life.,PMI: Skip,117622,1027,0.00873136,69144,975,0.014101007
1333024,903096,Please select the response that best reflects your behavior in the past month. I look for creative ways to alter difficult situations.,PMI: Skip,117622,995,0.008459302,69144,961,0.013898531
1333299,903096,"In the past month: Did you use any type of electronic nicotine product? This includes e- cigarettes, vape pens, hookah pens, personal vaporizers and mods, e-cigars, e-pipes, and e-hookahs.",PMI: Skip,117622,959,0.008153237,69144,937,0.013551429
1332848,903096,Please select the response that best reflects your behavior in the past month. I believe I can grow in positive ways by dealing with difficult situations.,PMI: Skip,117622,946,0.008042713,69144,918,0.01327664
1332767,903096,"In the past month: Did someone in your home smoke tobacco/nicotine (including cigarettes, cigar, cigarillos, pipes, hookah) every day, some days, or not at all?",PMI: Skip,117622,928,0.007889681,69144,906,0.013103089
1333293,1332782,"In your day-to-day life, how often did this happen to you during the past month? You are threatened or harassed.",At least once a week,117622,974,0.008280764,69144,898,0.012987389
1332866,903096,"In the past 7 days, other things kept making me think about COVID-19.",PMI: Skip,117622,910,0.007736648,69144,897,0.012972926
1332835,903096,"Choose the answer that best describes how you felt in the past month. In uncertain times, I usually expect the best.",PMI: Skip,117622,909,0.007728146,69144,883,0.01277045
1332848,1333125,Please select the response that best reflects your behavior in the past month. I believe I can grow in positive ways by dealing with difficult situations.,Does not describe me at all,117622,1006,0.008552822,69144,879,0.0127126
1332739,903096,"Please select the response that best reflects your behavior in the past month. Regardless of what happens to me, I believe I can control my reaction to it.",PMI: Skip,117622,885,0.007524103,69144,866,0.012524586
1333295,903096,"In the past 7 days, I was aware that I still had a lot of feelings about COVID-19, but I didn't deal with them.",PMI: Skip,117622,886,0.007532604,69144,860,0.012437811
1333011,903096,"In the past month: Did you smoke tobacco/nicotine (including cigarettes, cigar, cigarillos, pipes, hookah) every day, some days, or not at all?",PMI: Skip,117622,878,0.00746459,69144,847,0.012249798
1333296,903096,"In the past 7 days, I tried not to think about COVID-19.",PMI: Skip,117622,867,0.00737107,69144,843,0.012191947
1333299,45883381,"In the past month: Did you use any type of electronic nicotine product? This includes e- cigarettes, vape pens, hookah pens, personal vaporizers and mods, e-cigars, e-pipes, and e-hookahs.",Some days,117622,953,0.008102226,69144,842,0.012177485
1333121,903096,"In the past 2 weeks, how often have you been bothered by the following problem? Becoming easily annoyed or irritable.",PMI: Skip,117622,840,0.007141521,69144,820,0.011859308
1333221,903096,Choose the answer that is true for you in the past month. I am an outgoing person.,PMI: Skip,117622,839,0.007133019,69144,812,0.011743608
1333298,45883856,"In your day-to-day life, how often did this happen to you during the past month? You are called names or insulted.",Almost every day,117622,830,0.007056503,69144,709,0.010253963
1332745,903096,"Do you regularly take immunosuppressant medications (including steroids, methotrexate, biologic agents)?",PMI: Skip,117622,718,0.0061043,69144,704,0.01018165
1332750,903096,Choose the answer that best describes how you felt in the past month. To what extent do you feel your life to be meaningful?,PMI: Skip,117622,701,0.005959769,69144,689,0.009964711
1333289,903096,"Think about the time you spent walking in the last 7 days. During the last 7 days, did you walk for at least 10 minutes at a time?",PMI: Skip,117622,697,0.005925762,69144,680,0.009834548
1332749,903096,"Choose the answer that best describes how you felt in the past month. In general, how happy are you?",PMI: Skip,117622,672,0.005713217,69144,665,0.00961761
1332833,1177221,What is your current marital status?,I prefer not to answer,117622,775,0.006588903,69144,640,0.009256045
1333292,903096,"In the past 7 days, I felt watchful or on-guard.",PMI: Skip,117622,623,0.005296628,69144,611,0.008836631
1333303,903096,"In the past 7 days, I thought about COVID-19 when I didn't mean to.",PMI: Skip,117622,614,0.005220112,69144,605,0.008749855
1332750,1177221,Choose the answer that best describes how you felt in the past month. To what extent do you feel your life to be meaningful?,I prefer not to answer,117622,599,0.005092585,69144,566,0.008185815
1332744,903096,Are you currently on chemotherapy or immunotherapy?,PMI: Skip,117622,542,0.004607982,69144,534,0.007723013
1332833,903096,What is your current marital status?,PMI: Skip,117622,477,0.004055364,69144,465,0.006725095
1333293,45883856,"In your day-to-day life, how often did this happen to you during the past month? You are threatened or harassed.",Almost every day,117622,506,0.004301916,69144,432,0.006247831
1332749,1177221,"Choose the answer that best describes how you felt in the past month. In general, how happy are you?",I prefer not to answer,117622,441,0.003749299,69144,422,0.006103205
1333017,1333161,"In the past month, have you used any of the following drugs? Select all that apply.","Hallucinogens (for example, LSD, acid, Molly, mushrooms, PCP, Special K, ecstasy, Peyote, DMT, Foxy, etc)",123878,457,0.003689113,69144,384,0.005553627
1333017,1333154,"In the past month, have you used any of the following drugs? Select all that apply.","Cocaine (also called coke, crack, free base, coca paste, etc)",123878,339,0.002736563,69144,275,0.003977207
1333017,1333103,"In the past month, have you used any of the following drugs? Select all that apply.","Methamphetamine (also called meth, crank, ice, crystal meth, glass, etc)",123878,272,0.002195709,69144,201,0.002906977
1333017,1333158,"In the past month, have you used any of the following drugs? Select all that apply.","Inhalants (for example, nitrous oxide, glue, gas, paint thinner, etc)",123878,141,0.001138217,69144,116,0.001677658
1333017,1333153,"In the past month, have you used any of the following drugs? Select all that apply.",Synthetic marijuana or fake weed (also called K2 or Spice),123878,37,2.99E-04,69144,35,5.06E-04
1333017,1333157,"In the past month, have you used any of the following drugs? Select all that apply.","Synthetic stimulants (also called bath salts, flakka, etc)",123878,38,3.07E-04,69144,33,4.77E-04
1333017,45876772,"In the past month, have you used any of the following drugs? Select all that apply.",Heroin,123878,29,2.34E-04,69144,27,3.90E-04
903630,NA,How much time did you usually spend walking on one of those days (minutes per day)?,NA,95682,74126,0.774712067,59053,49162,0.832506393
903630,903096,How much time did you usually spend walking on one of those days (minutes per day)?,PMI: Skip,95682,21556,0.225287933,59053,19353,0.327722554
1310142,702690,Do you plan to get the flu vaccine this season?,"No, I received it more than a month ago",84116,51423,0.611334348,57514,37331,0.649076747
1310142,45877994,Do you plan to get the flu vaccine this season?,Yes,84116,15077,0.179240573,57514,13079,0.227405501
1310142,45878245,Do you plan to get the flu vaccine this season?,No,84116,12498,0.148580532,57514,8236,0.143199917
1310142,45876636,Do you plan to get the flu vaccine this season?,Don't know,84116,4806,0.057135384,57514,3846,0.066870675
1310142,903096,Do you plan to get the flu vaccine this season?,PMI: Skip,84116,312,0.003709164,57514,309,0.005372605
903641,NA,How much time did you usually spend sitting on one of those days (hours per day)?,NA,92405,88458,0.957285861,57285,55115,0.962119228
903641,903096,How much time did you usually spend sitting on one of those days (hours per day)?,PMI: Skip,92405,3943,0.042670851,57285,3738,0.065252684
903629,NA,How much time did you usually spend doing moderate physical activities on one of those those days (minutes per day)?,NA,71891,53373,0.742415601,46862,37716,0.804831207
903629,903096,How much time did you usually spend doing moderate physical activities on one of those those days (minutes per day)?,PMI: Skip,71891,18518,0.257584399,46862,16900,0.360633349
903635,NA,How much time did you usually spend walking on one of those days (hours per day)?,NA,35483,22447,0.6326128,35483,22447,0.6326128
903635,903096,How much time did you usually spend walking on one of those days (hours per day)?,PMI: Skip,35483,13036,0.3673872,35483,13036,0.3673872
903631,NA,How much time did you usually spend doing vigorous physical activities on one of those days (minutes per day)?,NA,50463,36082,0.715018925,34440,26470,0.768583043
903631,903096,How much time did you usually spend doing vigorous physical activities on one of those days (minutes per day)?,PMI: Skip,50463,14381,0.284981075,34440,13273,0.38539489
1310052,45883772,"Thinking about your current social habits, in the last 5 days: I have gone to my workplace or volunteer site that is outside my home. How often did you wear a face mask or face covering?",All of the time,48283,26708,0.553155355,31451,19194,0.610282662
1310052,903096,"Thinking about your current social habits, in the last 5 days: I have gone to my workplace or volunteer site that is outside my home. How often did you wear a face mask or face covering?",PMI: Skip,48283,12017,0.248886772,31451,9804,0.311722998
1310052,45879199,"Thinking about your current social habits, in the last 5 days: I have gone to my workplace or volunteer site that is outside my home. How often did you wear a face mask or face covering?",Most of the time,48283,6500,0.134622952,31451,5359,0.170392038
1310052,45879198,"Thinking about your current social habits, in the last 5 days: I have gone to my workplace or volunteer site that is outside my home. How often did you wear a face mask or face covering?",Some of the time,48283,2362,0.04891991,31451,1930,0.061365298
1310052,45876662,"Thinking about your current social habits, in the last 5 days: I have gone to my workplace or volunteer site that is outside my home. How often did you wear a face mask or face covering?",Never,48283,489,0.010127788,31451,402,0.012781788
1310052,903072,"Thinking about your current social habits, in the last 5 days: I have gone to my workplace or volunteer site that is outside my home. How often did you wear a face mask or face covering?",PMI: Does Not Apply To Me,48283,207,0.004287223,31451,191,0.006072939
903642,903096,How much time did you usually spend sitting on one of those days (minutes per day)?,PMI: Skip,30858,22098,0.716118997,30858,22098,0.716118997
903642,NA,How much time did you usually spend sitting on one of those days (minutes per day)?,NA,30858,8760,0.283881003,30858,8760,0.283881003
1310051,903096,"Thinking about your current social habits, in the last 5 days: I have attended social gatherings outside my home of LESS than 10 people. How often did you wear a face mask or face covering?",PMI: Skip,41068,12244,0.298139671,30426,10296,0.338394794
1310051,45883772,"Thinking about your current social habits, in the last 5 days: I have attended social gatherings outside my home of LESS than 10 people. How often did you wear a face mask or face covering?",All of the time,41068,11699,0.284868998,30426,10243,0.336652863
1310051,45879199,"Thinking about your current social habits, in the last 5 days: I have attended social gatherings outside my home of LESS than 10 people. How often did you wear a face mask or face covering?",Most of the time,41068,6996,0.170351612,30426,6342,0.20844015
1310051,45879198,"Thinking about your current social habits, in the last 5 days: I have attended social gatherings outside my home of LESS than 10 people. How often did you wear a face mask or face covering?",Some of the time,41068,5352,0.130320444,30426,4783,0.157201078
1310051,45876662,"Thinking about your current social habits, in the last 5 days: I have attended social gatherings outside my home of LESS than 10 people. How often did you wear a face mask or face covering?",Never,41068,4359,0.106141034,30426,3728,0.122526786
1310051,903072,"Thinking about your current social habits, in the last 5 days: I have attended social gatherings outside my home of LESS than 10 people. How often did you wear a face mask or face covering?",PMI: Does Not Apply To Me,41068,418,0.010178241,30426,401,0.013179518
1332769,1332766,Who do you know who has died? Check all that apply.,Friend,56745,22004,0.387769848,29890,14814,0.495617263
1332769,45878142,Who do you know who has died? Check all that apply.,Other,56745,20383,0.359203454,29890,14179,0.4743727
1332769,1332778,Who do you know who has died? Check all that apply.,Neighbor,56745,4779,0.084218874,29890,3554,0.118902643
1332769,1333302,Who do you know who has died? Check all that apply.,Co-worker,56745,4540,0.080007049,29890,3244,0.108531281
1332769,903096,Who do you know who has died? Check all that apply.,PMI: Skip,56745,1364,0.02403736,29890,1232,0.041217799
1332769,1332759,Who do you know who has died? Check all that apply.,Parent,56745,1066,0.018785796,29890,722,0.024155236
1332769,1332760,Who do you know who has died? Check all that apply.,Grandparent,56745,947,0.016688695,29890,695,0.023251924
