pt_cnt,EL_MAX_ELGBLTY_CD_LTST,STATE_CD
XX,24,NJ
XX,24,WI
XX,41,ND
XX,51,AR
XX,54,OK
XX,00,TN
XX,25,HI
XX,00,NY
XX,16,WV
XX,17,NY
XX,54,ME
XX,16,NY
XX,51,MD
XX,11,NH
XX,54,TX
XX,25,MT
XX,17,WI
XX,00,WV
XX,52,MD
XX,52,OK
XX,3A,DC
13,99,SD
14,24,WV
14,41,NE
16,14,WV
17,25,RI
19,99,RI
21,44,MS
22,3A,HI
29,41,CO
31,41,KS
33,00,HI
37,25,GA
40,25,KS
41,14,NH
42,12,NH
49,3A,DE
50,3A,ND
51,24,AR
53,51,MS
54,54,DE
59,16,NE
60,3A,VT
68,15,NH
76,24,KS
77,16,WI
84,25,VA
94,54,NY
95,54,AZ
95,54,GA
107,16,VA
115,00,SC
115,44,ID
120,54,ID
122,3A,SD
133,99,DC
135,42,HI
135,99,MN
137,52,TN
139,24,VA
142,00,NH
147,99,MT
155,3A,AK
156,00,DC
184,35,DC
186,41,HI
186,41,NC
190,25,WA
191,3A,NE
196,3A,NV
200,99,MS
202,3A,WY
207,54,HI
209,3A,MT
217,21,AR
229,25,TX
230,3A,ME
236,3A,MS
279,32,AK
284,24,LA
291,3A,IA
300,3A,ID
342,25,ME
348,24,GA
351,3A,KS
357,3A,NH
362,3A,UT
362,54,PA
362,99,WY
367,31,AK
368,21,TN
371,3A,NM
381,24,ME
391,51,DE
399,00,CT
404,35,DE
414,55,ID
423,3A,MA
430,3A,MN
437,24,NE
443,3A,CT
454,42,NC
457,24,WA
460,00,RI
479,3A,AZ
483,3A,MD
486,42,NE
520,22,IA
521,21,IA
521,45,AL
542,54,MS
558,44,IL
575,22,HI
575,3A,KY
577,45,MS
588,3A,NC
607,42,ND
623,99,MD
636,3A,WV
644,25,CT
647,3A,CO
688,44,DC
692,99,UT
709,51,MA
719,24,IA
721,99,VT
737,3A,NJ
753,99,IN
772,22,ME
782,3A,FL
784,99,SC
809,24,ND
813,99,NE
817,52,MT
823,21,KY
828,00,MN
830,35,ND
843,22,NJ
848,99,AK
858,32,VT
866,00,AK
867,11,WY
882,3A,WI
883,3A,OH
910,99,MO
923,3A,IN
927,22,TN
966,99,IA
975,55,WY
978,3A,OR
989,22,MT
993,45,OK
996,3A,AL
1030,3A,VA
1036,21,MT
1059,42,CO
1069,3A,AR
1072,99,NH
1083,31,VT
1117,25,CO
1132,41,AK
1135,21,KS
1140,22,RI
1199,3A,OK
1210,54,VT
1281,3A,SC
1287,99,DE
1289,3A,WA
1307,3A,LA
1348,35,RI
1399,11,NE
1402,15,NE
1445,99,OH
1453,24,CT
1460,44,AR
1479,11,ND
1510,22,WI
1511,17,AK
1540,32,ND
1552,21,LA
1583,00,MD
1594,3A,MI
1607,3A,NY
1613,41,DC
1620,21,NH
1651,24,NH
1652,99,KS
1704,24,MD
1708,22,AR
1711,99,CT
1742,11,SD
1760,44,OK
1806,3A,MO
1810,54,MD
1827,22,LA
1907,3A,IL
1933,17,ND
1962,31,ND
1998,48,DE
2015,42,AK
2034,22,KY
2172,25,AR
2176,44,AL
2182,11,ID
2185,35,VT
2194,48,NH
2219,00,NE
2280,99,OR
2282,00,SD
2335,54,FL
2338,11,DC
2341,48,ND
2355,32,WY
2371,41,MD
2391,51,MN
2399,3A,PA
2415,32,RI
2425,21,WV
2431,24,TX
2439,24,VT
2481,44,HI
2487,42,KS
2525,48,VT
2533,22,KS
2542,31,WY
2550,16,ND
2605,99,AL
2610,24,NC
2643,11,MT
2645,11,VT
2670,14,ID
2737,52,VT
2748,3A,TN
2757,42,VT
2776,21,DC
2797,25,NH
2799,35,ME
2807,35,MT
2819,22,NE
2842,35,WY
2870,41,WY
2939,48,MA
2953,21,HI
2968,44,AK
3001,55,MT
3016,21,GA
3024,11,DE
3046,52,HI
3093,45,WY
3103,00,VT
3126,17,IL
3139,22,NH
3151,21,VA
3194,24,MN
3203,42,WY
3223,99,ME
3300,17,IA
3311,16,IA
3333,16,OR
3336,48,ME
3391,22,ND
3402,42,SD
3418,21,RI
3429,31,UT
3477,99,ID
3513,99,NY
3519,42,MT
3527,48,WY
3551,25,MD
3561,21,WI
3581,42,DE
3607,22,DC
3617,45,ND
3643,22,PA
3708,41,DE
3716,21,VT
3792,45,MO
3799,41,VT
3801,45,VT
3852,99,KY
3911,14,NE
3973,00,ND
3981,21,ME
4012,21,UT
4111,00,ME
4118,54,IA
4120,11,RI
4120,48,SD
4176,42,NV
4184,24,UT
4193,52,AR
4207,16,LA
4242,21,NJ
4272,32,SD
4371,41,UT
4396,00,LA
4437,48,ID
4445,55,DC
4461,48,MT
4480,3A,GA
4537,31,SD
4546,99,GA
4591,41,MT
4615,11,UT
4676,99,TN
4694,48,DC
4702,25,LA
4773,99,NC
4791,44,VT
4797,99,NJ
4821,48,AK
4822,32,MT
4843,25,IA
4866,41,SD
4887,45,HI
4915,48,RI
4945,42,MD
4952,11,CT
5014,35,SD
5054,99,FL
5062,25,ND
5161,35,MN
5184,41,NV
5186,15,VT
5196,22,VT
5217,22,VA
5221,31,MT
5245,15,RI
5262,21,WA
5321,31,RI
5350,48,NM
5359,15,WY
5368,22,GA
5395,45,AK
5407,35,NH
5435,16,IL
5469,41,ME
5474,99,VA
5523,15,ND
5541,52,MS
5602,24,KY
5656,42,DC
5715,42,ME
5729,11,WI
5729,31,NH
5746,00,DE
5755,48,HI
5855,41,NM
5892,11,IA
5894,21,ND
5903,42,NM
5995,99,ND
5998,48,CT
6031,17,OR
6039,11,KS
6066,14,WA
6095,14,WY
6189,45,WV
6206,12,ND
6258,99,NV
6259,45,AR
6486,45,SD
6588,12,WY
6622,44,WY
6638,17,WV
6655,11,ME
6904,12,NE
6926,54,NJ
7007,25,VT
7175,25,UT
7177,32,DC
7177,44,KS
7278,11,HI
7416,34,DE
7466,45,CO
7563,48,MS
7572,45,MT
7585,11,AK
7641,42,AR
7641,44,RI
7666,48,NE
7700,42,UT
7770,24,IL
7785,32,IA
7834,99,HI
7842,31,ID
7902,44,MT
7947,32,DE
7965,99,NM
8092,25,MN
8171,44,ND
8221,42,AL
8293,21,FL
8375,32,ID
8376,31,DC
8406,99,MA
8413,48,AR
8441,32,NH
8508,31,DE
8550,22,MA
8559,35,ID
8585,99,IL
8749,21,CT
8757,22,NC
8769,21,PA
8826,14,AR
8828,55,ME
8877,00,AR
8912,42,WV
8924,22,UT
9033,45,NC
9067,54,NM
9178,48,OK
9313,21,MI
9367,15,MT
9404,22,WA
9531,22,MI
9547,35,MA
9781,41,RI
9782,25,WV
9824,21,NE
9829,41,WV
9842,41,NH
9870,34,WV
9897,17,LA
9911,45,ID
9985,48,MN
9997,48,AL
10023,48,UT
10151,42,RI
10340,48,WV
10341,22,CT
10518,14,VT
10524,48,NV
10613,17,VA
10619,32,HI
10626,54,MA
10710,11,NV
10724,45,NE
10753,48,LA
10842,22,MN
10912,42,OK
10994,3A,CA
11021,99,AR
11046,11,AL
11054,15,SD
11078,14,RI
11182,42,KY
11268,41,ID
11373,51,VT
11436,42,SC
11625,12,CT
11662,35,NE
11761,35,NV
11774,54,AL
11803,48,MI
11829,44,SD
11849,25,DC
12000,32,UT
12080,00,ID
12089,35,MD
12092,48,IA
12390,31,IA
12649,99,CO
12706,35,IA
12726,45,NM
12730,45,NH
12730,45,NV
12761,44,NV
12907,14,MT
12986,44,DE
13145,31,NE
13219,44,NE
13241,11,IN
13305,22,MD
13381,16,AK
13419,14,ND
13484,25,KY
13491,11,SC
13497,42,MS
13505,35,AK
13528,45,DE
13539,11,WV
13580,12,MT
13585,45,UT
13603,11,NM
13748,45,IA
13788,48,SC
14010,11,TN
14155,48,VA
14189,12,ID
14334,35,KS
14374,12,DE
14447,42,NY
14456,12,VT
14528,31,MO
14715,32,MO
14820,35,CT
14894,32,NM
14982,12,SD
14984,25,TN
15003,11,OK
15095,99,WA
15435,31,NV
15488,48,CO
15540,21,MN
15950,32,NV
16035,25,NC
16097,99,WV
16115,35,AR
16202,48,MD
16209,48,WI
16283,44,KY
16298,48,KY
16412,12,HI
16482,54,WA
16697,15,AR
16702,48,KS
16710,11,AR
16812,42,VA
16842,12,AK
17006,31,CO
17010,31,HI
17091,11,OR
17286,22,WV
17444,41,CA
17449,41,SC
17681,11,IL
17684,14,SD
17787,44,NJ
17944,31,WV
18013,55,UT
18330,35,WV
18439,11,AZ
18628,14,AK
18667,44,NM
18889,41,AL
18900,21,NC
19029,15,ME
19061,51,FL
19090,35,UT
19138,45,KY
19442,45,WI
19531,48,AZ
19770,41,KY
19930,11,MO
20086,32,WV
20159,99,AZ
20173,31,NM
20227,48,NC
20246,42,NH
20306,34,ND
20320,41,AR
20328,16,TX
20377,44,NH
20528,22,FL
20673,48,OR
20677,00,KY
20819,35,MS
21092,11,MN
21136,48,TN
21411,35,NJ
21424,25,NE
22025,12,UT
22047,32,CT
22123,31,MN
22375,00,MT
22375,41,OK
22379,41,MA
22588,32,MD
22613,41,MS
22625,48,NJ
22795,42,OR
22924,35,OR
23262,48,IN
23626,21,MD
23765,32,OR
23922,44,SC
24213,00,IN
24347,99,CA
24538,15,WV
24555,15,WA
24788,15,ID
24795,00,CA
24899,35,WA
25301,44,NC
25333,32,MN
25398,31,OR
25462,42,TN
25465,42,ID
25671,41,OR
25685,42,WA
25720,54,TN
25800,44,ME
25963,12,DC
26217,48,WA
26450,34,DC
26467,15,DC
26508,41,IA
26520,31,IN
26580,45,NJ
26776,11,GA
26780,45,LA
26855,99,OK
26908,42,CA
26909,31,WA
27111,41,LA
27281,15,AK
27292,45,SC
27425,17,PA
27445,15,OH
27644,24,DC
27704,32,KS
27855,41,VA
28001,11,MD
28151,32,ME
28202,52,MA
28230,11,VA
28296,11,MS
28459,52,FL
28476,45,KS
28661,35,IL
28674,42,WI
28751,41,WI
28751,42,MN
29389,44,MO
29412,00,WA
29454,55,RI
29645,31,KS
29728,31,OK
30084,41,NY
30085,48,GA
30112,45,RI
30176,16,PA
30278,35,TN
30364,32,NE
30412,31,MD
30527,44,MN
30574,42,FL
30688,55,NM
30850,14,DC
30906,35,MO
31031,35,CO
31198,99,TX
31385,42,NJ
31421,32,NJ
31608,00,FL
31741,41,MI
31748,17,TX
31811,32,WA
32041,12,RI
32082,35,AL
32156,54,RI
32167,41,IL
32446,42,LA
32821,45,GA
32975,44,UT
33125,12,ME
33459,55,MS
33700,55,HI
33825,15,UT
33899,11,LA
33949,11,CO
34103,24,TN
34114,44,LA
34130,42,GA
34466,15,IL
34505,12,NV
35134,11,KY
35153,41,WA
35211,41,GA
35223,31,AR
35251,48,OH
35293,48,MO
35366,11,NJ
35633,15,AL
35947,41,AZ
35968,32,AR
36234,34,HI
36274,35,KY
36662,21,MA
36865,44,MA
37305,34,AK
37325,00,WI
37329,00,UT
37546,45,IN
37609,32,IN
37726,44,VA
37877,42,CT
38099,32,OK
38168,32,AZ
38198,42,IA
38374,15,HI
38385,15,DE
38396,44,IA
38474,41,CT
38488,44,CT
38773,15,MA
39576,55,OK
39633,00,MI
39648,32,NY
39744,12,KS
40001,31,WI
40015,45,TN
40136,44,NY
40266,34,WY
41039,44,OR
41194,41,TN
41230,32,MS
41399,11,WA
41403,41,MN
41594,15,KS
41618,44,MD
42195,24,FL
42277,31,KY
42377,24,MI
42642,12,IA
42898,25,PA
43029,42,MI
43085,31,MS
43194,31,ME
43394,32,LA
43594,31,VA
43672,42,AZ
44258,11,MI
44527,32,WI
44529,45,OR
44761,99,PA
45233,14,KS
45246,34,VT
45321,55,IN
45661,00,AZ
45766,35,HI
45861,41,NJ
45976,32,SC
46252,32,KY
46399,42,IL
46775,35,MI
46783,14,LA
47175,99,LA
47530,31,SC
47561,44,TN
48029,48,PA
48042,31,NJ
48063,31,AZ
48093,15,LA
48722,31,IL
49107,44,CO
49214,45,MD
49388,00,MO
49518,35,LA
49857,24,PA
50660,11,OH
50665,14,OK
51324,34,RI
51621,15,NM
51792,31,OH
51838,15,IA
52115,12,NM
52219,48,NY
52268,32,VA
52540,48,IL
53271,15,NV
53394,15,OR
54649,11,NC
55335,45,DC
55347,55,DE
55831,51,WI
56174,14,AL
56893,34,SD
57369,48,FL
57525,32,AL
57576,31,LA
57599,00,KS
58264,11,MA
58584,35,IN
59037,41,MO
59577,35,AZ
59976,35,NY
60139,55,GA
60658,32,OH
60711,41,IN
61265,14,UT
62638,55,WI
63225,34,CT
63737,00,MA
63983,00,VA
64200,45,ME
64428,12,OR
64859,55,AR
65664,15,KY
65815,34,MT
65901,15,MS
67222,32,TN
67273,55,VT
67727,34,MN
67937,54,MN
69274,31,MI
69471,31,AL
69819,35,NC
70150,21,IL
70151,31,CT
70380,00,OR
70638,42,TX
71044,31,MA
71122,11,PA
71472,31,TN
71683,45,AZ
72115,00,MS
72367,32,GA
73011,55,OR
73867,12,WV
74834,12,MN
76850,55,NC
77562,14,DE
77736,14,IA
78741,14,MA
78750,42,OH
78851,48,CA
79454,15,NJ
79502,12,OK
79554,55,WA
80986,41,FL
81773,48,TX
81979,42,IN
82043,41,PA
82156,00,CO
82249,42,PA
82616,34,NH
82658,45,PA
83557,35,FL
84079,25,MI
84429,32,IL
84603,14,NM
84675,99,MI
85814,14,NV
86504,12,CO
87604,15,SC
88166,35,CA
88908,45,MA
89126,32,MA
89634,15,OK
91223,55,FL
91345,12,MO
91459,55,MO
91535,32,MI
92604,35,NM
93756,14,MS
93974,44,PA
94292,44,WI
94564,12,IN
95306,54,AR
96357,41,OH
97314,31,GA
97830,22,IL
98515,31,PA
99185,12,MD
99962,31,NY
100718,45,MI
101383,14,OR
102522,12,WI
103129,14,IL
103632,42,MO
104056,15,MO
104206,14,OH
104403,42,MA
104696,35,PA
105226,12,AZ
105299,35,VA
106445,44,IN
107288,55,AZ
107821,34,ME
108055,31,NC
108699,14,HI
108886,12,AR
109132,35,GA
109767,14,SC
109949,15,IN
110375,32,TX
114321,55,IA
114632,25,NY
114669,12,SC
115732,34,WI
116122,45,OH
116131,34,UT
116520,14,KY
116962,35,OK
117073,12,MS
118311,15,PA
118667,00,IL
118827,45,VA
120653,32,CA
120707,12,VA
120749,55,MD
122210,00,NJ
122399,44,AZ
123160,55,AL
124775,55,MN
125898,34,NV
126142,55,PA
126463,32,NC
127632,45,TX
127858,15,TX
132379,16,FL
134865,45,NY
136266,15,GA
139477,45,MN
139515,45,WA
139728,41,TX
143712,12,IL
143721,44,GA
146085,44,MI
146151,55,LA
147358,15,MN
147625,35,WI
148162,14,NC
149920,17,FL
150048,11,FL
150293,12,NJ
152126,35,SC
152924,22,CA
153340,15,CT
153369,14,IN
156474,55,MI
157924,12,LA
159211,45,CT
159791,12,WA
160397,34,KS
161711,12,MA
163108,34,NE
163395,14,NJ
163602,44,OH
163673,11,NY
163957,31,TX
165105,12,KY
171036,55,IL
172323,12,AL
173760,34,IA
176785,55,TX
178648,24,CA
180362,15,WI
181946,34,ID
182495,22,NY
183418,15,MI
185151,44,WV
186617,32,FL
187464,45,FL
188659,11,TX
190576,25,FL
191013,15,MD
191093,00,NC
194581,12,NC
194784,34,OR
195446,15,NC
201239,44,WA
201327,45,CA
201397,24,NY
209479,12,TN
213014,31,CA
217785,14,CT
225180,34,NM
228419,15,CO
231234,15,TN
234093,55,NJ
236679,12,MI
238597,34,MD
238962,00,GA
242587,14,GA
243124,14,MO
251607,12,GA
255160,34,TN
256370,14,PA
257158,99,WI
258205,35,TX
265226,12,OH
272602,21,NY
278127,21,CA
280062,31,FL
282247,14,MN
282697,44,FL
284871,32,PA
285787,14,AZ
297296,34,MS
297943,15,FL
303544,25,IL
307127,15,AZ
313431,14,WI
315338,14,TX
316216,14,MI
318047,34,MO
321326,45,IL
330582,34,AR
341039,12,PA
343860,44,TX
345170,14,MD
350786,34,KY
356815,34,AZ
360794,55,MA
387654,34,MA
393929,44,CA
412996,11,CA
425512,14,TN
427080,12,FL
428053,14,CO
442835,34,IN
449991,14,FL
486246,34,NJ
486319,34,AL
499331,34,SC
520630,34,OK
529855,12,TX
532818,15,NY
561074,34,WA
579565,34,LA
579734,25,CA
593709,12,NY
603785,34,VA
605647,34,PA
636016,34,MI
651873,34,NY
702469,35,OH
713685,34,GA
907770,34,NC
945494,12,CA
975671,34,FL
1008856,34,OH
1305242,15,CA
1351933,14,NY
1367149,34,CA
1525518,34,IL
1657936,55,NY
2505404,34,TX
2651888,14,CA
